DATE,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES
2022-01-18,514.0,517.45,505.0,514.0,507.4,506.8,512.7,542.3,269.5,12592506,6456195519.55,144399
2022-01-17,508.0,518.9,507.55,508.35,514.2,514.0,515.37,542.3,269.5,17422211,8978884449.1,230852
2022-01-14,509.0,510.35,505.15,511.35,507.75,508.35,507.82,542.3,269.5,8724574,4430518916.8,151240
2022-01-13,510.0,512.85,507.0,510.25,511.5,511.35,510.36,542.3,269.5,10450974,5333762558.5,160127
2022-01-12,509.9,513.5,508.5,505.95,509.95,510.25,511.05,542.3,269.5,14489616,7404903048.5,178769
2022-01-11,503.0,507.8,499.25,503.65,505.75,505.95,504.2,542.3,269.5,16107950,8121696006.4,214059
2022-01-10,493.35,504.95,492.5,491.25,504.75,503.65,499.62,542.3,269.5,15832274,7910180279.85,178755
2022-01-07,493.45,501.95,489.45,491.7,491.25,491.25,495.38,542.3,269.5,22746330,11268085856.65,254165
2022-01-06,487.7,494.4,485.4,492.4,491.35,491.7,490.44,542.3,269.5,18190843,8921514100.8,195393
2022-01-05,481.9,495.0,479.15,483.5,491.7,492.4,489.5,542.3,269.5,24694169,12087915535.95,240463
2022-01-04,472.5,484.7,471.05,470.8,483.75,483.5,479.89,542.3,269.5,23296671,11179852628.4,246431
2022-01-03,462.0,472.0,460.1,460.45,471.5,470.8,467.17,542.3,269.5,13124509,6131388321.75,168001
2021-12-31,454.25,461.4,453.1,451.7,460.2,460.45,459.07,542.3,268.0,10005842,4593371921.95,128788
2021-12-30,452.75,454.9,448.5,454.4,453.05,451.7,451.71,542.3,268.0,28879190,13045096929.05,198099
2021-12-29,461.0,462.15,451.4,461.2,453.2,454.4,457.66,542.3,268.0,11757303,5380869113.55,148597
2021-12-28,461.2,462.9,459.05,458.05,460.55,461.2,461.1,542.3,268.0,8832210,4072492143.05,111561
2021-12-27,453.7,460.5,450.55,456.95,459.4,458.05,456.62,542.3,268.0,8856482,4044023092.9,133445
2021-12-24,462.6,463.6,452.2,461.8,457.25,456.95,456.35,542.3,248.25,13221159,6033444238.0,139530
2021-12-23,461.0,465.0,457.75,455.85,460.7,461.8,461.46,542.3,248.25,14471377,6678004894.25,196406
2021-12-22,450.0,457.3,449.0,446.0,456.15,455.85,453.67,542.3,248.25,13102553,5944255120.25,170711
2021-12-21,457.05,458.25,444.5,449.2,447.3,446.0,452.06,542.3,248.25,16617447,7512089959.0,276029
2021-12-20,459.0,464.0,443.0,467.8,450.9,449.2,449.66,542.3,248.25,22336114,10043653287.2,401072
2021-12-17,480.05,481.4,466.5,481.15,468.3,467.8,471.1,542.3,248.25,12648603,5958794559.65,182619
2021-12-16,488.35,490.55,478.25,484.8,482.0,481.15,482.82,542.3,248.25,11107781,5363030502.9,138481
2021-12-15,490.0,491.0,483.5,488.55,484.35,484.8,487.35,542.3,248.25,8639835,4210628131.15,127451
2021-12-14,486.0,490.35,481.8,487.8,488.25,488.55,486.65,542.3,248.25,11642447,5665850327.65,152297
2021-12-13,497.75,500.45,486.35,494.7,488.5,487.8,493.46,542.3,248.25,14047645,6931947610.0,207621
2021-12-10,488.5,495.95,484.4,488.65,494.8,494.7,489.64,542.3,248.25,13261408,6493375283.0,148459
2021-12-09,492.3,493.5,486.1,491.55,487.8,488.65,489.02,542.3,248.25,12560970,6142560356.1,159836
2021-12-08,480.9,492.4,480.25,476.7,490.6,491.55,487.45,542.3,248.25,20397660,9942865186.3,237922
2021-12-07,469.2,479.7,469.2,465.3,476.85,476.7,475.06,542.3,248.25,13644942,6482189411.35,179255
2021-12-06,473.15,477.0,463.8,473.15,464.95,465.3,470.81,542.3,248.25,14353300,6757642219.95,187905
2021-12-03,475.75,481.5,470.05,477.0,471.95,473.15,475.9,542.3,244.1,16653993,7925628412.65,198060
2021-12-02,474.5,478.15,470.95,475.3,477.6,477.0,474.72,542.3,244.1,12962679,6153583482.7,189218
2021-12-01,464.45,477.25,464.0,460.55,475.9,475.3,470.57,542.3,244.1,17156956,8073474431.45,192988
2021-11-30,468.0,477.25,458.0,465.1,459.1,460.55,467.26,542.3,244.1,23026652,10759512051.1,283930
2021-11-29,470.0,477.75,454.3,470.5,466.2,465.1,467.79,542.3,244.1,22407465,10481942195.9,310952
2021-11-26,486.25,487.9,467.1,490.55,470.0,470.5,475.02,542.3,238.1,26305817,12495659021.25,379366
2021-11-25,490.0,495.45,486.3,493.15,492.0,490.55,491.77,542.3,238.1,12894211,6340926155.95,160207
2021-11-24,495.8,500.0,489.05,493.05,490.0,493.15,496.27,542.3,238.1,13963769,6929791180.6,194560
2021-11-23,485.25,495.4,480.0,486.4,492.8,493.05,490.18,542.3,238.1,20000371,9803758522.3,232054
2021-11-22,506.0,506.0,477.5,503.8,487.0,486.4,489.05,542.3,238.1,28800269,14084766587.35,383770
2021-11-18,499.1,506.2,492.3,498.15,503.35,503.8,500.73,542.3,231.0,22471070,11251912236.4,276780
2021-11-17,493.85,505.4,491.0,495.1,497.6,498.15,500.32,542.3,231.0,20488483,10250837191.3,275972
2021-11-16,507.4,507.4,493.5,506.55,494.25,495.1,499.96,542.3,231.0,19553216,9775879787.0,292914
2021-11-15,512.4,515.9,505.5,511.35,507.4,506.55,509.14,542.3,231.0,13328183,6785900980.1,186098
2021-11-12,512.0,513.0,502.7,509.6,510.95,511.35,509.0,542.3,217.05,19836221,10096685240.65,259734
2021-11-11,522.85,522.85,507.1,524.4,509.9,509.6,513.93,542.3,217.05,23086898,11864947886.35,404691
2021-11-10,525.55,528.5,521.5,529.15,523.7,524.4,524.92,542.3,217.05,15805538,8296660439.05,233636
2021-11-09,526.25,532.0,522.2,523.25,529.0,529.15,528.31,542.3,217.05,25451967,13446603285.85,263483
2021-11-08,534.45,534.45,516.45,530.45,523.6,523.25,524.29,542.3,217.05,36802110,19294923063.55,434185
2021-11-04,531.5,535.9,528.05,527.65,530.8,530.45,532.2,542.3,190.05,9796046,5213460589.8,154034
2021-11-03,524.0,542.3,515.2,521.7,530.9,527.65,529.74,542.3,190.05,80775924,42789906386.3,664904
2021-11-02,514.8,525.0,512.05,515.7,522.0,521.7,519.23,526.85,190.05,26797820,13914285754.45,292700
2021-11-01,508.5,516.95,501.0,502.15,515.3,515.7,509.46,526.85,190.05,20679604,10535440179.85,232409
2021-10-29,501.5,512.65,488.4,501.35,504.0,502.15,502.7,526.85,185.9,31355893,15762555971.95,374125
2021-10-28,519.6,520.55,497.6,519.15,503.7,501.35,508.7,526.85,185.9,28140401,14314957500.35,260970
2021-10-27,513.7,526.85,512.75,512.55,518.0,519.15,521.13,526.85,185.9,29463032,15353990567.3,301253
2021-10-26,507.6,518.2,507.6,506.5,512.75,512.55,513.42,518.2,185.9,21107457,10837079011.1,233424
2021-10-25,506.5,515.45,497.85,502.95,507.1,506.5,508.7,515.45,185.9,35619415,18119425930.15,383621
2021-10-22,504.6,508.7,500.0,502.95,502.5,502.95,504.16,508.7,185.9,24080485,12140356949.25,226890
2021-10-21,504.9,506.5,491.75,499.9,504.45,502.95,500.34,507.5,185.9,20808243,10411257991.5,237992
2021-10-20,488.8,507.5,483.1,488.2,501.2,499.9,499.79,507.5,185.9,34080545,17033273637.45,330756
2021-10-19,500.35,504.2,483.25,497.95,488.7,488.2,496.47,504.2,185.9,20645100,10249603940.75,222035
2021-10-18,494.0,501.0,491.7,490.6,496.95,497.95,496.52,501.0,185.9,20084248,9972248131.0,242361
